;A840;A840;A812;A812;A897;A897;A884;A884;A879;A879;A811;A811;A887;A887;A853;A853;A828;A828;A836;A836;A856;A856;A839;A839;B807;B807;A801;A801;A802;A802;A803;A803;A880;A880
data;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes;chuva;flashes
25/05/2024_17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/05/2024_18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/05/2024_19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/05/2024_20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/05/2024_21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0
25/05/2024_22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/05/2024_23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,4;0;0;0;0;0;0;0
26/05/2024_00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0
26/05/2024_01;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0
26/05/2024_02;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_03;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0
26/05/2024_04;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_05;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0
26/05/2024_06;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_07;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_08;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_09;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_10;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_13;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2024_23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27/05/2024_00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27/05/2024_01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27/05/2024_02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0,6;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0
27/05/2024_03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1,4;0;0,4;0;0;0;0;0;0;0;0;0;0;0
27/05/2024_04;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0,8;0;0,2;0;0;0;0;0;0;0;0;0;0;0
27/05/2024_05;1,2;0;0,4;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0,4;0;2;0;0;0;0;0;0;0;0,6;0;0,4;0
27/05/2024_06;1,2;0;0,8;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0,4;0;1;0;1;0;0,6;0;0;0;0,2;0;1,2;0
27/05/2024_07;2;0;1,6;0;0,4;0;0,4;0;1,8;0;0,4;0;0;0;0,2;0;0;0;0;0;0,4;0;0,4;0;1,8;0;1,4;0;0;0;0,2;0;1,4;0
27/05/2024_08;0,2;0;2,4;0;0,8;0;0,8;0;0,4;0;1,4;0;0;0;0,4;0;1,2;0;0;0;0,4;0;0,2;0;1,6;0;;0;0;0;0,2;0;0,6;0
27/05/2024_09;0,4;0;2,2;0;1;0;0,2;0;0,8;0;2,2;0;0;0;0,6;0;0,2;0;0;0;0,6;0;1;0;0,4;0;;0;0;0;0;0;2,4;0
27/05/2024_10;0,8;0;2,4;0;1,8;0;0,2;0;0;0;3;0;0,8;0;0,8;0;0;0;0,4;0;0,2;0;0,6;0;2;0;;0;0;0;0,2;0;0,2;0
27/05/2024_11;0,2;0;2;0;2;0;0,6;0;1,4;0;2;0;1,6;0;0;0;0,2;0;1,4;0;0,6;0;0,4;0;3,2;0;0,2;0;1,8;0;0,2;0;1;0
27/05/2024_12;1,2;0;1,4;0;0,2;0;2,8;0;0;0;1,6;0;0,6;0;0;0;0;0;2;0;0,6;0;0;0;1;0;1,4;0;0,2;0;0;0;0,4;0
27/05/2024_13;1;0;1,6;0;0,6;0;0,6;0;1,4;0;2;0;1,6;0;0;0;0;0;0,4;0;0,2;0;0;0;4,6;0;1,6;0;0,4;0;0,2;0;0,2;0
27/05/2024_14;0,2;0;1,2;0;0,2;0;0,2;0;0,6;0;1,6;0;0,6;0;0;0;0,2;0;0,4;0;0,2;0;0,6;0;2;0;1,8;0;1;0;0;0;0;0
27/05/2024_15;0,2;0;1,6;0;0;0;0,2;0;0,2;0;3;0;1,6;0;0,8;0;0,2;0;0,6;0;0,6;0;0,6;0;3,2;0;1;0;0,4;0;0,2;0;0;0
27/05/2024_16;1,2;0;2;0;0;0;0,2;0;0,8;0;3,2;0;1,4;0;0,4;0;0,4;0;0,8;0;0,6;0;1,4;0;1,6;0;0,6;0;1,2;0;0,4;0;0;0
27/05/2024_17;1;0;0,8;0;0,2;0;0,8;0;0,2;0;5;0;3;0;0;0;0,4;0;1;0;0,6;0;1,4;0;1;0;1,2;0;1,8;0;0;0;2,8;7
27/05/2024_18;2,2;0;0,2;0;1,2;1;1,6;0;0,8;0;1,8;0;7,2;0;0;0;0,2;0;2,6;0;0;0;0,6;0;1,2;0;2;0;3,6;0;0,2;0;2;0
27/05/2024_19;3;0;1;0;1,6;0;4,2;0;3,2;0;1,8;0;3;0;0,2;0;0,4;0;1,4;0;0;0;0,8;0;3,4;0;4,6;0;5;0;0;0;0,6;0
27/05/2024_20;1,4;0;0,8;0;0,6;0;3,8;0;4,2;0;0,4;0;3,8;0;0,2;0;0,4;0;4,4;0;0;0;0,4;0;4,4;0;4,8;0;6,2;0;0,2;0;0,8;0
27/05/2024_21;0,6;0;0,6;0;1,6;0;1,2;0;4,6;0;0,4;0;1,8;0;0,2;0;0;0;5,4;0;0,2;0;0;0;2,2;0;2,2;0;5,2;0;0;0;4,2;0
27/05/2024_22;0;0;0;0;2,8;0;0,6;0;1,8;0;0,6;0;3,4;0;0;0;0;0;5,8;0;0;0;0;0;0,8;0;0,8;0;2,4;0;0;0;1,2;0
27/05/2024_23;0;0;0;0;4,6;0;0,4;0;0,2;0;0;0;0;0;0;0;0;0;11;0;0;0;0,2;0;0;0;0,2;0;3,6;0;0;0;0,2;0
28/05/2024_00;0;0;0;0;1,4;0;0;0;0,6;0;0;0;0;0;0;0;0,2;0;17,4;0;0;0;0;0;0;0;0;0;1;0;0;0;0,6;0
28/05/2024_01;0;0;0;0;0,4;0;1,2;0;0,2;0;0;0;0;0;0;0;0;0;6;0;0,2;0;0;0;0;0;0;0;0,6;0;0;0;0;0
28/05/2024_02;0;0;0;0;0;0;0,8;0;0,2;0;0;0;0;0;0;0;0;0;7,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_03;0,2;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;10,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0
28/05/2024_04;0,2;0;0;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0,2;0;1,8;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0
28/05/2024_05;0;0;0;0;0,6;0;0;0;0,2;0;0;0;1,2;0;0;0;0;0;2,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_06;0;0;1;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;3,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_07;0;0;0,2;0;0;0;0;0;0,4;0;0,2;0;0;0;0;0;0,2;0;2,4;0;0;0;0;0;0;0;0;0;5,2;0;0;0;0;0
28/05/2024_08;0;0;0,4;0;0;0;0;0;0;0;0;0;3,6;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0
28/05/2024_09;0;0;1;0;0;0;0;0;0;0;0,4;0;1,8;0;0;0;0;0;5,6;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0
28/05/2024_10;0;0;0,4;0;0;0;0;0;0;0;1,4;0;1,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0
28/05/2024_11;0;0;0;0;0;0;0;0;0;0;1;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,2;0;0;0;0;0
28/05/2024_12;0;0;0;0;0;0;0;0;0;0;0,4;0;0,2;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_13;0,2;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0
28/05/2024_14;0,4;0;0,8;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_15;0,4;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,2;0;0,4;0;0;0
28/05/2024_16;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_17;0,4;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_18;0,4;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_19;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_20;0,2;0;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,4;0;0,2;0;0;0;0;0;0;0
28/05/2024_21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0,2;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0
28/05/2024_22;0,2;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28/05/2024_23;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0
29/05/2024_00;0,4;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0,2;0
29/05/2024_01;0,4;0;0;0;0,6;0;0,4;0;0,4;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0
29/05/2024_02;0,4;0;0,2;0;0,4;0;0;0;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0
29/05/2024_03;0,2;0;0;0;0,2;0;0;0;0,8;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0,2;0;1,2;0;0;0;0;0;0;0
29/05/2024_04;0,2;0;0;0;0,2;0;0,2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0
29/05/2024_05;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0
29/05/2024_06;0,4;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_07;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0,2;0
29/05/2024_08;0,6;0;0,2;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0
29/05/2024_09;0,4;0;0;0;0;0;0;0;0,6;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0
29/05/2024_10;0,4;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_11;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0
29/05/2024_16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_20;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2024_23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0
30/05/2024_03;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_04;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_06;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0
30/05/2024_07;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_10;0;0;0;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0
30/05/2024_11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_13;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0
30/05/2024_20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0
30/05/2024_21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/05/2024_23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_02;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_03;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_04;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_06;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_07;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0;0;0
31/05/2024_08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_09;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0
31/05/2024_10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_11;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0
31/05/2024_12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_13;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_17;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0
31/05/2024_20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31/05/2024_23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
